Year,arrivals
1971-1,5931
1971-2,6570
1971-3,5166
1971-4,1539
1971-5,952
1971-6,961
1971-7,1897
1971-8,2467
1971-9,1881
1971-10,2585
1971-11,4003
1971-12,5702
1972-1,5762
1972-2,5848
1972-3,5564
1972-4,3091
1972-5,3282
1972-6,2302
1972-7,3703
1972-8,4634
1972-9,3402
1972-10,4476
1972-11,6155
1972-12,7828
1973-1,9386
1973-2,8343
1973-3,7875
1973-4,5468
1973-5,4168
1973-6,3246
1973-7,5919
1973-8,6680
1973-9,4184
1973-10,5977
1973-11,7137
1973-12,9505
1974-1,10915
1974-2,9648
1974-3,9847
1974-4,64
1974-5,3241
1974-6,3303
1974-7,5404
1974-8,6147
1974-9,4986
1974-10,6199
1974-11,8338
1974-12,10583
1975-1,1 1740
1975-2,10388
1975-3,1 1158
1975-4,5890
1975-5,5587
1975-6,4787
1975-7,5925
1975-8,8565
1975-9,5287
1975-10,7622
1975-11,1 1271
1975-12,14984
1976-1,15627
1976-2,15214
1976-3,13431
1976-4,8886
1976-5,6097
1976-6,4550
1976-7,4278
1976-8,3481
1976-9,6707
1976-10,10636
1976-11,13600
1976-12,16464
1977-1,17569
1977-2,18064
1977-3,18216
1977-4,9891
1977-5,7602
1977-6,5536
1977-7,9881
1977-8,1 1129
1977-9,7594
1977-10,1 1541
1977-11,17106
1977-12,19536
1978-1,231 14
1978-2,22427
1978-3,20497
1978-4,1 1545
1978-5,8803
1978-6,7134
1978-7,13252
1978-8,15542
1978-9,10245
1978-10,14340
1978-11,20759
1978-12,24934
1979-1,28366
1979-2,25226
1979-3,25472
1979-4,18847
1979-5,13042
1979-6,10674
1979-7,16801
1979-8,20203
1979-9,14798
1979-10,19376
1979-11,25743
1979-12,31616
1980-1,36108
1980-2,33896
1980-3,34416
1980-4,21806
1980-5,19468
1980-6,15082
1980-7,22986
1980-8,27440
1980-9,19962
1980-10,23646
1980-11,23988
1980-12,37982
1981-1,45168
1981-2,39384
1981-3,38376
1981-4,28568
1981-5,21642
1981-6,16836
1981-7,28266
1981-8,32788
1981-9,24086
1981-10,27030
1981-11,29512
1982-12,39086
1982-1,40932
1982-2,40148
1982-3,42178
1982-4,29606
1982-5,28972
1982-6,25772
1982-7,30942
1982-8,34332
1982-9,29754
1982-10,30296
1982-11,33748
1982-12,40550
1983-1,49104
1983-2,44018
1983-3,44710
1983-4,32556
1983-5,32850
1983-6,24350
1983-7,25132
1983-8,8430
1983-9,10050
1983-10,16410
1983-11,2057
1983-12,29350
1984-1,33546
1984-2,32406
1984-3,32628
1984-4,23684
1984-5,18224
1984-6,17866
1984-7,26694
1984-8,27626
1984-9,21764
1984-10,25800
1984-11,27906
1984-12,29590
1985-1,28814
1985-2,27012
1985-3,29886
1985-4,19778
1985-5,14014
1985-6,1 1092
1985-7,18362
1985-8,20138
1985-9,15242
1985-10,18176
1985-11,23218
1985-12,31724
1986-1,32890
1986-2,30512
1986-3,28932
1986-4,19262
1986-5,13100
1986-6,9536
1986-7,12330
1986-8,15190
1986-9,12398
1986-10,12732
1986-11,181 14
1986-12,251 10
1987-1,25446
1987-2,23714
1987-3,22838
1987-4,16238
1987-5,8204
1987-6,7650
1987-7,10200
1987-8,1 1408
1987-9,10072
1987-10,12146
1987-11,14188
1987-12,20516
1988-1,20400
1988-2,19150
1988-3,19430
1988-4,13834
1988-5,1 1124
1988-6,1 1540
1988-7,17660
1988-8,18670
1988-9,14980
1988-10,16742
1988-11,10560
1988-12,8572
1989-1,12962
1989-2,12344
1989-3,16032
1989-4,12312
1989-5,12750
1989-6,1 1630
1989-7,15194
1989-8,17220
1989-9,14264
1989-10,15050
1989-11,18948
1989-12,26026
1990-1,26592
1990-2,26368
1990-3,26946
1990-4,22788
1990-5,18286
1990-6,18050
1990-7,26410
1990-8,26786
1990-9,22438
1990-10,23060
1990-11,24596
1990-12,35568
1991-1,28932
1991-2,28080
1991-3,27153
1991-4,20541
1991-5,17745
1991-6,17394
1991-7,30645
1991-8,28824
1991-9,24762
1991-10,25173
1991-11,28272
1991-12,40182
1992-1,35730
1992-2,38859
1992-3,33399
1992-4,28410
1992-5,21024
1992-6,23157
1992-7,33771
1992-8,40143
1992-9,29838
1992-10,32079
1992-11,35967
1992-12,41292
1993-1,42726
1993-2,401 16
1993-3,37953
1993-4,29589
1993-5,22368
1993-6,20412
1993-7,32904
1993-8,32796
1993-9,27495
1993-10,30621
1993-11,35103
1993-12,40167
1994-1,45402
1994-2,41067
1994-3,41277
1994-4,2808
1994-5,21777
1994-6,21399
1994-7,35370
1994-8,32817
1994-9,31062
1994-10,33216
1994-11,33306
1994-12,42738
1995-1,45987
1995-2,42591
1995-3,40074
1995-4,33756
1995-5,24672
1995-6,22416
1995-7,35994
1995-8,35814
1995-9,30828
1995-10,30603
1995-11,28365
1995-12,32001
1996-1,30957
1996-2,29550
1996-3,26442
1996-4,20376
1996-5,17655
1996-6,19668
1996-7,25380
1996-8,24765
1996-9,2321 1
1996-10,2351 1
1996-11,24921
1996-12,35829
1997-1,32652
1997-2,35010
1997-3,34098
1997-4,26907
1997-5,22407
1997-6,23160
1997-7,30867
1997-8,32034
1997-9,29793
1997-10,283 14
1997-11,31995
1997-12,38928
1998-1,37224
1998-2,35283
1998-3,32256
1998-4,25578
1998-5,20394
1998-6,22410
1998-7,29529
1998-8,31446
1998-9,31653
1998-10,31767
1998-11,38421
1998-12,45102
1999-1,44379
1999-2,41526
1999-3,41022
1999-4,34443
1999-5,25212
1999-6,26184
1999-7,33288
1999-8,39081
1999-9,33915
1999-10,35112
1999-11,41952
1999-12,40326
2000-1,43311
2000-2,43287
2000-3,40110
2000-4,33642
2000-5,23404
2000-6,21825
2000-7,33267
2000-8,34422
2000-9,31035
2000-10,26658
2000-11,32469
2000-12,36984
2001-1,44187
2001-2,46575
2001-3,44290
2001-4,36906
2001-5,26924
2001-6,28323
2001-7,28566
2001-8,15717
2001-9,11758
2001-10,12904
2001-11,17344
2001-12,23300
2002-1,28296
2002-2,31683
2002-3,33084
2002-4,27057
2002-5,26661
2002-6,26355
2002-7,35742
2002-8,35475
2002-9,32982
2002-10,36258
2002-11,37395
2002-12,42183
2003-1,40647
2003-2,39081
2003-3,40818
2003-4,33714
2003-5,30048
2003-6,31836
2003-7,43743
2003-8,42111
2003-9,36054
2003-10,49922
2003-11,54946
2003-12,57722
2004-1,49950
2004-2,43584
2004-3,38418
2004-4,30672
2004-5,30162
2004-6,32119
2004-7,50525
2004-8,48675
2004-9,51525
2004-10,59442
2004-11,64971
2004-12,66159
2005-1,38187
2005-2,36645
2005-3,50418
2005-4,42261
2005-5,40878
2005-6,45699
2005-7,56745
2005-8,51216
2005-9,43536
2005-10,44095
2005-11,48457
2005-12,51171
2006-1,52103
2006-2,52687
2006-3,54746
2006-4,49776
2006-5,43825
2006-6,44066
2006-7,55354
2006-8,52931
2006-9,38485
2006-10,38815
2006-11,37591
2006-12,39224
2007-1,56553
2007-2,43051
2007-3,35031
2007-4,33039
2007-5,26307
2007-6,30810
2007-7,44142
2007-8,44742
2007-9,37104
2007-10,37011
2007-11,45102
2007-12,61116
2008-1,56916
2008-2,40551
2008-3,38049
2008-4,29747
2008-5,31140
2008-6,27960
2008-7,32982
2008-8,30672
2008-9,29529
2008-10,35103
2008-11,36901
2008-12,48925
2009-1,38468
2009-2,34169
2009-3,34065
2009-4,26054
2009-5,24739
2009-6,30234
2009-7,42223
2009-8,41207
2009-9,37983
2009-10,37575
2009-11,44311
2009-12,56862
2010-1,50757
2010-2,57300
2010-3,52352
2010-4,38300
2010-5,35213
2010-6,44730
2010-7,63339
2010-8,55898
2010-9,47339
2010-10,52370
2010-11,72251
2010-12,84627
2011-1,74197
2011-2,65797
2011-3,75130
2011-4,63835
2011-5,48943
2011-6,53636
2011-7,83786
2011-8,72463
2011-9,60219
2011-10,69563
2011-11,90889
2011-12,97517
2012-1,85874
2012-2,83549
2012-3,91102
2012-4,69591
2012-5,57506
2012-6,65245
2012-7,90338
2012-8,79456
2012-9,71111
2012-10,80379
2012-11,109202
2012-12,122252
2013-1,110543
2013-2,113968
2013-3,113208
2013-4,80737
2013-5,74838
2013-6,90279
2013-7,107016
2013-8,123269
2013-9,90339
2013-10,107058
2013-11,109420
2013-12,153918
2014-1,146575
2014-2,141878
2014-3,133048
2014-4,112631
2014-5,90046
2014-6,103175
2014-7,133971
2014-8,140319
2014-9,105535
2014-10,121576
2014-11,119727
2014-12,178672
2015-1,156246
2015-2,165541
2015-3,157051
2015-4,122217
2015-5,113529
2015-6,115467
2015-7,175804
2015-8,166610
2015-9,143374
2015-10,132280
2015-11,144147
2015-12,206114
2016-1,194280
2016-2,197697
2016-3,192841
2016-4,136367
2016-5,125044
2016-6,118038
2016-7,209351
2016-8,186288
2016-9,148499
2016-10,150419
2016-11,167217
2016-12,224791
2017-1,219360
2017-2,197517
2017-3,188076
2017-4,160249
2017-5,121891
2017-6,123351
2017-7,205482
2017-8,190928
2017-9,145077
2017-10,152429
2017-11,167511
2017-12,244536
2018-1,238924
2018-2,235618
2018-3,233382
2018-4,180429
2018-5,129466
2018-6,146828
2018-7,217829
2018-8,200359
2018-9,149087
2018-10,153123
2018-11,195582
2018-12,253169
2019-1,244239
2019-2,252033
2019-3,244328
2019-4,166975
2019-5,137802
2019-6,143072
2019-7,115701
2019-8,143587
2019-9,108575
2019-10,118743
2019-11,176984
2019-12,241663
2020-1,228434
2020-2,207507
2020-3,71370
2020-4,0
2020-5,0
2020-6,0
2020-7,0
2020-8,0
2020-9,0
2020-10,0
2020-11,0
2020-12,0
2021-1,1682
2021-2,3366
2021-3,4581
2021-4,4168
2021-5,1497
2021-6,1614
2021-7,2429
2021-8,5040
2021-9,13547
2021-10,22771
2021-11,44294
2021-12,89506
2022-1,88327
2022-2,96507
2022-3,106500
2022-4,62980
2022-5,30207
2022-6,32856
2022-7,47293
2022-8,37760
2022-9,29802
2022-10,42026
2022-11,59759
2022-12,91961
